2025-12-05 21:50:20 | INFO | model_worker | args: Namespace(host='0.0.0.0', port=40000, worker_address='http://localhost:40000', controller_address='http://localhost:21001', model_path='liuhaotian/llava-v1.5-3b', model_base=None, model_name=None, device='cuda', multi_modal=False, limit_model_concurrency=5, stream_interval=1, no_register=False, load_8bit=False, load_4bit=False, use_flash_attn=False)
2025-12-05 21:50:20 | ERROR | stderr |   File "/home/vielfaurem/mike-project/enden/backend/LLaVA/llava/serve/model_worker.py", line 277, in <module>
2025-12-05 21:50:20 | ERROR | stderr |     worker = ModelWorker(args.controller_address,
2025-12-05 21:50:20 | ERROR | stderr |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-05 21:50:20 | ERROR | stderr |   File "/home/vielfaurem/mike-project/enden/backend/LLaVA/llava/serve/model_worker.py", line 65, in __init__
2025-12-05 21:50:20 | ERROR | stderr |     self.tokenizer, self.model, self.image_processor, self.context_len = load_pretrained_model(
2025-12-05 21:50:20 | ERROR | stderr |                                                                          ^^^^^^^^^^^^^^^^^^^^^^
2025-12-05 21:50:20 | ERROR | stderr |   File "/home/vielfaurem/mike-project/enden/backend/LLaVA/llava/model/builder.py", line 116, in load_pretrained_model
2025-12-05 21:50:20 | ERROR | stderr |     tokenizer = AutoTokenizer.from_pretrained(model_path, use_fast=False)
2025-12-05 21:50:20 | ERROR | stderr |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-05 21:50:20 | ERROR | stderr |   File "/home/vielfaurem/.cache/pypoetry/virtualenvs/backend-eCpSIB_4-py3.11/lib/python3.11/site-packages/transformers/models/auto/tokenization_auto.py", line 758, in from_pretrained
2025-12-05 21:50:20 | ERROR | stderr |     tokenizer_config = get_tokenizer_config(pretrained_model_name_or_path, **kwargs)
2025-12-05 21:50:20 | ERROR | stderr |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-05 21:50:20 | ERROR | stderr |   File "/home/vielfaurem/.cache/pypoetry/virtualenvs/backend-eCpSIB_4-py3.11/lib/python3.11/site-packages/transformers/models/auto/tokenization_auto.py", line 590, in get_tokenizer_config
2025-12-05 21:50:20 | ERROR | stderr |     resolved_config_file = cached_file(
2025-12-05 21:50:20 | ERROR | stderr |                            ^^^^^^^^^^^^
2025-12-05 21:50:20 | ERROR | stderr |   File "/home/vielfaurem/.cache/pypoetry/virtualenvs/backend-eCpSIB_4-py3.11/lib/python3.11/site-packages/transformers/utils/hub.py", line 406, in cached_file
2025-12-05 21:50:20 | ERROR | stderr |     raise EnvironmentError(
2025-12-05 21:50:20 | ERROR | stderr | OSError: liuhaotian/llava-v1.5-3b is not a local folder and is not a valid model identifier listed on 'https://huggingface.co/models'
2025-12-05 21:50:20 | ERROR | stderr | If this is a private repository, make sure to pass a token having permission to this repo either by logging in with `huggingface-cli login` or by passing `token=<your_token>`
